2020,2020-10-06,3,0,11
2020,2020-10-07,4,0,12
2020,2020-10-08,4,0,12
2020,2020-10-09,4,0,13
2020,2020-10-10,3,0,12
2020,2020-10-11,3,0,10
2020,2020-10-12,3,0,9
2020,2020-10-13,3,0,10
2020,2020-10-14,4,0,12
2020,2020-10-15,4,0,12
2020,2020-10-16,4,0,12
2020,2020-10-17,3,0,12
2020,2020-10-18,2,0,9
2020,2020-10-19,3,0,11
2020,2020-10-20,4,0,11
2020,2020-10-21,4,0,12
2020,2020-10-22,4,0,12
2020,2020-10-23,4,0,13
2020,2020-10-24,3,0,12
2020,2020-10-25,3,0,10
2020,2020-10-26,3,0,10
2020,2020-10-27,4,0,12
2020,2020-10-28,3,0,11
2020,2020-10-29,3,0,10
2020,2020-10-30,4,0,12
2020,2020-10-31,3,0,11
2020,2020-11-01,2,0,8
2020,2020-11-02,3,0,10
2020,2020-11-03,3,0,10
2020,2020-11-04,3,0,16
2020,2020-11-05,3,0,18
2020,2020-11-06,4,0,18
2020,2020-11-07,3,0,17
2020,2020-11-08,2,0,19
2020,2020-11-09,3,0,10
2020,2020-11-10,3,0,10
2020,2020-11-11,3,0,10
2020,2020-11-12,3,0,10
2020,2020-11-13,4,0,12
2020,2020-11-14,3,0,11
2020,2020-11-15,2,0,8
2020,2020-11-16,3,0,10
2020,2020-11-17,3,0,10
2020,2020-11-18,3,0,10
2020,2020-11-19,3,0,10
2020,2020-11-20,3,0,11
2020,2020-11-21,3,0,11
2020,2020-11-22,2,0,8
2020,2020-11-23,3,0,10
2020,2020-11-24,3,0,10
2020,2020-11-25,3,0,10
2020,2020-11-26,1,0,6
2020,2020-11-27,2,0,9
2020,2020-11-28,3,0,10
2020,2020-11-29,2,0,8
