2019,2020-01-01,4,0,25
2019,2020-01-02,6,0,32
2019,2020-01-03,8,0,37
2019,2020-01-04,8,0,37
2019,2020-01-05,6,0,32
2019,2020-01-06,6,0,31
2019,2020-01-07,6,0,31
2019,2020-01-08,6,0,33
2019,2020-01-09,8,0,37
2019,2020-01-10,8,0,37
2019,2020-01-11,4,0,20
2019,2020-01-12,3,0,16
2019,2020-01-13,3,0,16
2019,2020-01-14,4,0,19
2019,2020-01-15,4,0,19
2019,2020-01-16,4,0,19
2019,2020-01-17,4,0,19
2019,2020-01-18,4,0,20
2019,2020-01-19,3,0,17
2019,2020-01-20,2,0,12
2019,2020-01-21,3,0,13
2019,2020-01-22,3,0,17
2019,2020-01-23,4,0,18
2019,2020-01-24,3,0,17
2019,2020-01-25,4,0,18
2019,2020-01-26,3,0,16
2019,2020-01-27,3,0,15
2019,2020-01-28,4,0,19
2019,2020-01-29,4,0,19
2019,2020-01-30,3,0,17
2019,2020-01-31,4,0,18
2019,2020-02-01,4,0,18
2019,2020-02-02,3,0,16
2019,2020-02-03,3,0,16
2019,2020-02-04,3,0,167
2019,2020-02-05,4,0,149
2019,2020-02-06,4,0,28
2019,2020-02-07,3,0,21
2019,2020-02-08,4,0,22
2019,2020-02-09,3,0,21
2019,2020-02-10,2,0,19
2019,2020-02-11,3,0,18
2019,2020-02-12,3,0,18
2019,2020-02-13,4,0,19
2019,2020-02-14,4,0,20
2019,2020-02-15,4,0,19
2019,2020-02-16,3,0,17
2019,2020-02-17,3,0,15
2019,2020-02-18,4,0,19
2019,2020-02-19,4,0,20
2019,2020-02-20,4,0,20
2019,2020-02-21,4,0,20
2019,2020-02-22,4,0,20
2019,2020-02-23,3,0,17
2019,2020-02-24,3,0,15
2019,2020-02-25,4,0,19
2019,2020-02-26,3,0,19
2019,2020-02-27,3,0,18
2019,2020-02-28,4,0,19
2019,2020-03-01,4,0,18
2019,2020-03-02,3,0,16
2019,2020-03-03,3,0,16
2019,2020-03-04,3,0,16
2019,2020-03-05,4,0,19
